,date,price,quantity,position,side,status,in_value,out_value,value,pnl,pnl_pct,symbol
0,2022-01-01,3765.54,0.0,0,,-,0.0,0,0.0,0.0,,ETH
1,2022-01-02,3828.27,0.0,0,,-,0.0,0,0.0,0.0,,ETH
2,2022-01-03,3765.89,0.0,0,,-,0.0,0,0.0,0.0,,ETH
3,2022-01-04,3785.11,0.0,0,,-,0.0,0,0.0,0.0,,ETH
4,2022-01-05,3540.63,0.0,0,,-,0.0,0,0.0,0.0,,ETH
5,2022-01-06,3406.81,0.0,0,,-,0.0,0,0.0,0.0,,ETH
6,2022-01-07,3199.24,0.0,0,,-,0.0,0,0.0,0.0,,ETH
7,2022-01-08,3080.95,0.0,0,,-,0.0,0,0.0,0.0,,ETH
8,2022-01-09,3151.97,0.0,0,,-,0.0,0,0.0,0.0,,ETH
9,2022-01-10,3082.68,0.0,0,,-,0.0,0,0.0,0.0,,ETH
10,2022-01-11,3239.72,0.0,0,,-,0.0,0,0.0,0.0,,ETH
11,2022-01-12,3371.26,0.0,0,,-,0.0,0,0.0,0.0,,ETH
12,2022-01-13,3240.61,0.0,0,,-,0.0,0,0.0,0.0,,ETH
13,2022-01-14,3307.42,0.0,0,,-,0.0,0,0.0,0.0,,ETH
14,2022-01-15,3326.04,0.0,0,,-,0.0,0,0.0,0.0,,ETH
15,2022-01-16,3346.88,0.0,0,,-,0.0,0,0.0,0.0,,ETH
16,2022-01-17,3209.67,0.0,0,,-,0.0,0,0.0,0.0,,ETH
17,2022-01-18,3159.85,0.0,0,,-,0.0,0,0.0,0.0,,ETH
18,2022-01-19,3084.02,0.0,0,,-,0.0,0,0.0,0.0,,ETH
19,2022-01-20,3001.48,0.0,0,,-,0.0,0,0.0,0.0,,ETH
20,2022-01-21,2568.15,1.9469267760839515,1,LONG,open,5000.0,0,5000.0,0.0,0.0,ETH
21,2022-01-22,2412.18,1.9469267760839515,1,LONG,-,5000.0,0,4696.337830734185,-303.66216926581455,-0.06073243385316291,ETH
22,2022-01-23,2539.01,1.9469267760839515,1,LONG,-,5000.0,0,4943.266553744914,-56.733446255086164,-0.011346689251017233,ETH
23,2022-01-24,2439.29,1.9469267760839515,1,LONG,-,5000.0,0,4749.119015633822,-250.88098436617838,-0.05017619687323568,ETH
24,2022-01-25,2458.83,1.9469267760839515,1,LONG,-,5000.0,0,4787.161964838502,-212.83803516149783,-0.042567607032299566,ETH
25,2022-01-26,2462.99,1.9469267760839515,1,LONG,-,5000.0,0,4795.261180227011,-204.7388197729888,-0.04094776395459776,ETH
26,2022-01-27,2424.25,1.9469267760839515,1,LONG,-,5000.0,0,4719.837236921519,-280.16276307848057,-0.05603255261569611,ETH
27,2022-01-28,2544.99,1.9469267760839515,1,LONG,-,5000.0,0,4954.909175865895,-45.09082413410488,-0.009018164826820975,ETH
28,2022-01-29,2601.43,1.9469267760839515,1,LONG,-,5000.0,0,5064.793723108073,64.79372310807321,0.012958744621614641,ETH
29,2022-01-30,2601.68,1.9469267760839515,1,LONG,-,5000.0,0,5065.280454802095,65.28045480209494,0.013056090960418987,ETH
30,2022-01-31,2686.94,1.9469267760839515,1,LONG,-,5000.0,0,5231.275431731013,231.27543173101276,0.046255086346202554,ETH
31,2022-02-01,2787.23,1.9469267760839515,1,LONG,-,5000.0,0,5426.532718104472,426.5327181044722,0.08530654362089445,ETH
32,2022-02-02,2680.67,1.9469267760839515,1,LONG,-,5000.0,0,5219.068200844967,219.06820084496667,0.043813640168993334,ETH
33,2022-02-03,2695.46,1.9469267760839515,1,LONG,-,5000.0,0,5247.863247863248,247.86324786324803,0.049572649572649605,ETH
34,2022-02-04,2994.99,1.9469267760839515,1,LONG,-,5000.0,0,5831.026225103674,831.0262251036738,0.16620524502073478,ETH
35,2022-02-05,3012.65,1.9469267760839515,1,LONG,-,5000.0,0,5865.408951969317,865.4089519693171,0.1730817903938634,ETH
36,2022-02-06,3054.99,1.9469267760839515,1,LONG,-,5000.0,0,5947.84183166871,947.8418316687103,0.18956836633374205,ETH
37,2022-02-07,3139.77,1.9469267760839515,1,LONG,-,5000.0,0,6112.902283745108,1112.9022837451084,0.2225804567490217,ETH
38,2022-02-08,3116.69,1.9469267760839515,1,LONG,-,5000.0,0,6067.967213753091,1067.9672137530906,0.21359344275061812,ETH
39,2022-02-09,3243.94,1.9469267760839515,1,LONG,-,5000.0,0,6315.713646009774,1315.7136460097736,0.2631427292019547,ETH
40,2022-02-10,3072.49,1.9469267760839515,1,LONG,-,5000.0,0,5981.913050250179,981.9130502501794,0.19638261005003588,ETH
41,2022-02-11,2927.54,1.9469267760839515,1,LONG,-,5000.0,0,5699.706014056811,699.706014056811,0.1399412028113622,ETH
42,2022-02-12,2918.88,1.9469267760839515,1,LONG,-,5000.0,0,5682.8456281759245,682.8456281759245,0.1365691256351849,ETH
43,2022-02-13,2871.13,1.9469267760839515,1,LONG,-,5000.0,0,5589.879874617915,589.8798746179154,0.1179759749235831,ETH
44,2022-02-14,2929.75,1.9469267760839515,1,LONG,-,5000.0,0,5704.008722231957,704.0087222319571,0.14080174444639143,ETH
45,2022-02-15,3183.52,1.9469267760839515,1,LONG,-,5000.0,0,6198.080330198781,1198.0803301987808,0.23961606603975616,ETH
46,2022-02-16,3122.3,1.9469267760839515,1,LONG,-,5000.0,0,6078.889472966922,1078.8894729669219,0.21577789459338437,ETH
47,2022-02-17,2891.87,1.9469267760839515,1,LONG,-,5000.0,0,5630.2591359538965,630.2591359538965,0.1260518271907793,ETH
48,2022-02-18,2779.48,1.9469267760839515,1,LONG,-,5000.0,0,5411.444035589821,411.4440355898214,0.08228880711796428,ETH
49,2022-02-19,2763.63,1.9469267760839515,1,LONG,-,5000.0,0,5380.585246188891,380.5852461888908,0.07611704923777815,ETH
50,2022-02-20,2621.99,1.9469267760839515,1,LONG,-,5000.0,0,5104.82253762436,104.82253762435994,0.020964507524871986,ETH
51,2022-02-21,2568.02,1.9469267760839515,1,LONG,-,5000.0,0,4999.746899519109,-0.25310048089068005,-5.062009617813601e-05,ETH
52,2022-02-22,2636.29,1.9469267760839515,1,LONG,-,5000.0,0,5132.66359052236,132.6635905223602,0.026532718104472042,ETH
53,2022-02-23,2579.71,1.9469267760839515,1,LONG,-,5000.0,0,5022.506473531531,22.5064735315309,0.0045012947063061805,ETH
54,2022-02-24,2596.2,1.9469267760839515,1,LONG,-,5000.0,0,5054.611296069154,54.61129606915438,0.010922259213830875,ETH
55,2022-02-25,2768.49,1.9469267760839515,1,LONG,-,5000.0,0,5390.047310320659,390.04731032065865,0.07800946206413173,ETH
56,2022-02-26,2779.47,1.9469267760839515,1,LONG,-,5000.0,0,5411.42456632206,411.42456632205995,0.082284913264412,ETH
57,2022-02-27,2616.79,1.9469267760839515,1,LONG,-,5000.0,0,5094.698518388724,94.69851838872364,0.018939703677744727,ETH
58,2022-02-28,2920.95,1.9469267760839515,1,LONG,-,5000.0,0,5686.875766602418,686.8757666024176,0.1373751533204835,ETH
59,2022-03-01,2976.33,1.9469267760839515,1,LONG,-,5000.0,0,5794.696571461947,794.6965714619473,0.15893931429238947,ETH
60,2022-03-02,2947.3,1.9469267760839515,1,LONG,-,5000.0,0,5738.177287152231,738.1772871522307,0.14763545743044615,ETH
61,2022-03-03,2833.99,1.9469267760839515,1,LONG,-,5000.0,0,5517.571014154158,517.5710141541576,0.10351420283083153,ETH
62,2022-03-04,2622.1,1.9469267760839515,1,LONG,-,5000.0,0,5105.036699569729,105.03669956972863,0.021007339913945725,ETH
63,2022-03-05,2665.15,1.9469267760839515,1,LONG,-,5000.0,0,5188.851897280143,188.85189728014302,0.037770379456028604,ETH
64,2022-03-06,2551.29,1.9469267760839515,1,LONG,-,5000.0,0,4967.174814555225,-32.82518544477534,-0.006565037088955068,ETH
65,2022-03-07,2491.12,1.9469267760839515,1,LONG,-,5000.0,0,4850.028230438253,-149.97176956174735,-0.02999435391234947,ETH
66,2022-03-08,2575.97,1.9469267760839515,1,LONG,-,5000.0,0,5015.224967388976,15.224967388976438,0.0030449934777952875,ETH
67,2022-03-09,2726.98,1.9469267760839515,1,LONG,-,5000.0,0,5309.230379845414,309.23037984541406,0.061846075969082814,ETH
68,2022-03-10,2606.7,1.9469267760839515,1,LONG,-,5000.0,0,5075.054027218036,75.05402721803603,0.015010805443607205,ETH
69,2022-03-11,2556.86,1.9469267760839515,1,LONG,-,5000.0,0,4978.019196698013,-21.98080330198718,-0.004396160660397436,ETH
70,2022-03-12,2568.8,1.9469267760839515,1,LONG,-,5000.0,0,5001.265502404455,1.2655024044552192,0.00025310048089104386,ETH
